nohup: ignoring input
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/master/13/r13922002/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
CUDA_VISIBLE_DEVICES: 3
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3168 entries, 0 to 3167
Data columns (total 12 columns):
 #   Column            Non-Null Count  Dtype 
---  ------            --------------  ----- 
 0   Story ID          3168 non-null   int64 
 1   Prompt            3168 non-null   object
 2   Story             3168 non-null   object
 3   Model             3168 non-null   object
 4   Human Relevance   3168 non-null   int64 
 5   Human Coherence   3168 non-null   int64 
 6   Human Empathy     3168 non-null   int64 
 7   Human Surprise    3168 non-null   int64 
 8   Human Engagement  3168 non-null   int64 
 9   Human Complexity  3168 non-null   int64 
 10  Sentences         3168 non-null   object
 11  Sentences Length  3168 non-null   int64 
dtypes: int64(8), object(4)
memory usage: 297.1+ KB

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:18,  9.01s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:18<00:09,  9.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  7.82s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  8.16s/it]

  0%|          | 0/3168 [00:00<?, ?it/s]
  0%|          | 1/3168 [00:16<14:56:13, 16.98s/it]
  0%|          | 2/3168 [00:32<14:04:14, 16.00s/it]
  0%|          | 3/3168 [00:47<13:47:43, 15.69s/it]
  0%|          | 4/3168 [01:02<13:20:55, 15.19s/it]
  0%|          | 5/3168 [01:16<12:58:29, 14.77s/it]
  0%|          | 6/3168 [01:30<12:45:35, 14.53s/it]
  0%|          | 7/3168 [02:11<20:35:27, 23.45s/it]
  0%|          | 8/3168 [02:53<25:35:22, 29.15s/it]
  0%|          | 9/3168 [03:34<28:55:40, 32.97s/it]
  0%|          | 10/3168 [04:21<32:39:56, 37.24s/it]
  0%|          | 11/3168 [05:08<35:13:26, 40.17s/it]
  0%|          | 12/3168 [05:55<36:59:11, 42.19s/it]
  0%|          | 13/3168 [06:03<28:01:00, 31.97s/it]
  0%|          | 14/3168 [06:11<21:47:00, 24.86s/it]
  0%|          | 15/3168 [06:20<17:26:37, 19.92s/it]
  1%|          | 16/3168 [06:46<19:03:54, 21.77s/it]
  1%|          | 17/3168 [07:12<20:11:43, 23.07s/it]
  1%|          | 18/3168 [07:38<20:58:56, 23.98s/it]
  1%|          | 19/3168 [07:54<18:51:29, 21.56s/it]
  3%|▎         | 89/3168 [40:32<13:34:56, 15.88s/it]
  3%|▎         | 90/3168 [40:41<11:57:37, 13.99s/it]
  3%|▎         | 91/3168 [41:03<14:01:07, 16.40s/it]
  3%|▎         | 92/3168 [41:25<15:28:21, 18.11s/it]
  3%|▎         | 93/3168 [41:48<16:29:55, 19.32s/it]
  3%|▎         | 94/3168 [42:37<24:17:53, 28.46s/it]
  3%|▎         | 95/3168 [43:27<29:45:51, 34.87s/it]
  3%|▎         | 96/3168 [44:17<33:35:46, 39.37s/it]
  3%|▎         | 97/3168 [44:48<31:25:04, 36.83s/it]
  3%|▎         | 98/3168 [45:19<29:52:06, 35.02s/it]
  3%|▎         | 99/3168 [45:50<28:46:30, 33.75s/it]
  3%|▎         | 100/3168 [46:47<34:41:20, 40.70s/it]
  3%|▎         | 101/3168 [47:43<38:45:07, 45.49s/it]
  3%|▎         | 102/3168 [48:40<41:33:05, 48.79s/it]
  3%|▎         | 103/3168 [49:03<35:01:27, 41.14s/it]
  3%|▎         | 104/3168 [49:26<30:27:11, 35.78s/it]
  3%|▎         | 105/3168 [49:49<27:15:10, 32.03s/it]
  3%|▎         | 106/3168 [50:10<24:12:43, 28.47s/it]
  3%|▎         | 107/3168 [50:30<22:03:59, 25.95s/it]
  3%|▎         | 108/3168 [50:50<20:35:36, 24.23s/it]
  3%|▎         | 109/3168 [51:04<18:02:37, 21.23s/it]
  3%|▎         | 110/3168 [51:18<16:13:54, 19.11s/it]
  4%|▎         | 111/3168 [51:33<14:58:26, 17.63s/it]
  4%|▎         | 112/3168 [52:12<20:27:36, 24.10s/it]
  4%|▎         | 113/3168 [52:51<24:16:52, 28.61s/it]
  4%|▎         | 114/3168 [53:30<26:56:36, 31.76s/it]
  4%|▎         | 115/3168 [54:07<28:16:02, 33.33s/it]
  4%|▎         | 116/3168 [54:44<29:11:25, 34.43s/it]
  4%|▎         | 117/3168 [55:21<29:50:50, 35.22s/it]
  4%|▎         | 118/3168 [55:59<30:36:20, 36.12s/it]
  4%|▍         | 119/3168 [56:37<31:07:55, 36.76s/it]
  4%|▍         | 120/3168 [57:16<31:29:52, 37.20s/it]
  4%|▍         | 121/3168 [57:29<25:25:32, 30.04s/it]
  4%|▍         | 122/3168 [57:42<21:09:38, 25.01s/it]
  4%|▍         | 123/3168 [57:56<18:11:20, 21.50s/it]
  4%|▍         | 124/3168 [57:59<13:33:18, 16.03s/it]
  4%|▍         | 125/3168 [58:02<10:19:21, 12.21s/it]
  4%|▍         | 126/3168 [58:06<8:03:40,  9.54s/it] 
  4%|▍         | 127/3168 [59:18<23:57:01, 28.35s/it]
  4%|▍         | 128/3168 [1:00:30<35:05:13, 41.55s/it]
  4%|▍         | 129/3168 [1:01:42<42:52:05, 50.78s/it]
  4%|▍         | 130/3168 [1:02:26<40:57:07, 48.53s/it]
  4%|▍         | 131/3168 [1:03:09<39:36:39, 46.95s/it]
  4%|▍         | 132/3168 [1:03:52<38:40:57, 45.87s/it]
  4%|▍         | 133/3168 [1:04:06<30:37:04, 36.32s/it]
  4%|▍         | 134/3168 [1:04:20<24:57:00, 29.60s/it]
  4%|▍         | 135/3168 [1:04:34<20:58:46, 24.90s/it]
  4%|▍         | 136/3168 [1:05:02<21:48:02, 25.88s/it]
  4%|▍         | 137/3168 [1:05:31<22:22:29, 26.58s/it]
  4%|▍         | 138/3168 [1:05:59<22:46:06, 27.05s/it]
  4%|▍         | 139/3168 [1:06:31<24:02:13, 28.57s/it]
  4%|▍         | 140/3168 [1:07:03<24:55:25, 29.63s/it]
  4%|▍         | 141/3168 [1:07:35<25:31:30, 30.36s/it]
  4%|▍         | 142/3168 [1:08:07<25:57:09, 30.88s/it]
  5%|▍         | 143/3168 [1:08:39<26:14:57, 31.24s/it]
  5%|▍         | 144/3168 [1:09:11<26:27:55, 31.51s/it]
  5%|▍         | 145/3168 [1:09:41<26:04:32, 31.05s/it]
  5%|▍         | 146/3168 [1:10:11<25:47:58, 30.73s/it]
  5%|▍         | 147/3168 [1:10:41<25:35:58, 30.51s/it]
  5%|▍         | 148/3168 [1:11:02<23:07:23, 27.56s/it]
  5%|▍         | 149/3168 [1:11:23<21:20:52, 25.46s/it]
  5%|▍         | 150/3168 [1:11:43<20:07:54, 24.01s/it]
  5%|▍         | 151/3168 [1:12:34<26:45:36, 31.93s/it]
  5%|▍         | 152/3168 [1:13:24<31:24:34, 37.49s/it]
  5%|▍         | 153/3168 [1:14:14<34:37:49, 41.35s/it]
  5%|▍         | 154/3168 [1:14:39<30:31:43, 36.46s/it]
  5%|▍         | 155/3168 [1:15:04<27:31:54, 32.90s/it]
  5%|▍         | 156/3168 [1:15:29<25:25:26, 30.39s/it]
  5%|▍         | 157/3168 [1:15:58<25:16:14, 30.21s/it]
  5%|▍         | 158/3168 [1:16:28<25:09:38, 30.09s/it]
  5%|▌         | 159/3168 [1:16:58<25:05:11, 30.01s/it]
  5%|▌         | 160/3168 [1:17:18<22:40:25, 27.14s/it]
  5%|▌         | 161/3168 [1:17:39<21:00:29, 25.15s/it]
  5%|▌         | 162/3168 [1:17:59<19:49:37, 23.75s/it]
  5%|▌         | 163/3168 [1:18:52<26:57:50, 32.30s/it]
  5%|▌         | 164/3168 [1:19:44<31:56:49, 38.29s/it]
  5%|▌         | 165/3168 [1:20:36<35:26:59, 42.50s/it]
  5%|▌         | 166/3168 [1:21:13<34:04:36, 40.86s/it]
  5%|▌         | 167/3168 [1:21:51<33:09:01, 39.77s/it]
  5%|▌         | 168/3168 [1:22:28<32:29:02, 38.98s/it]
  5%|▌         | 169/3168 [1:22:48<27:55:14, 33.52s/it]
  5%|▌         | 170/3168 [1:23:09<24:43:53, 29.70s/it]
  5%|▌         | 171/3168 [1:23:30<22:29:26, 27.02s/it]
  5%|▌         | 172/3168 [1:23:42<18:37:23, 22.38s/it]
  5%|▌         | 173/3168 [1:23:53<15:54:13, 19.12s/it]
  5%|▌         | 174/3168 [1:24:05<14:00:46, 16.85s/it]
  6%|▌         | 175/3168 [1:24:36<17:35:49, 21.17s/it]
  6%|▌         | 176/3168 [1:25:07<20:06:00, 24.18s/it]
  6%|▌         | 177/3168 [1:25:38<21:50:41, 26.29s/it]
  6%|▌         | 178/3168 [1:26:04<21:38:53, 26.06s/it]
  6%|▌         | 179/3168 [1:26:29<21:30:03, 25.90s/it]
  6%|▌         | 180/3168 [1:26:55<21:24:03, 25.78s/it]
  6%|▌         | 181/3168 [1:27:42<26:42:35, 32.19s/it]
  6%|▌         | 182/3168 [1:28:29<30:25:17, 36.68s/it]
  6%|▌         | 183/3168 [1:29:16<33:00:16, 39.80s/it]
  6%|▌         | 184/3168 [1:29:41<29:09:37, 35.18s/it]
  6%|▌         | 185/3168 [1:30:05<26:27:45, 31.94s/it]
  6%|▌         | 186/3168 [1:30:29<24:34:19, 29.66s/it]
  6%|▌         | 187/3168 [1:30:58<24:11:57, 29.22s/it]
  6%|▌         | 188/3168 [1:31:26<23:57:19, 28.94s/it]
  6%|▌         | 189/3168 [1:31:54<23:46:48, 28.74s/it]
  6%|▌         | 190/3168 [1:32:18<22:38:39, 27.37s/it]
  6%|▌         | 191/3168 [1:32:42<21:49:18, 26.39s/it]
  6%|▌         | 192/3168 [1:33:06<21:14:35, 25.70s/it]
  6%|▌         | 193/3168 [1:33:36<22:09:54, 26.82s/it]
  6%|▌         | 194/3168 [1:34:05<22:48:15, 27.60s/it]
  6%|▌         | 195/3168 [1:34:35<23:14:59, 28.15s/it]
  6%|▌         | 196/3168 [1:34:57<21:40:39, 26.26s/it]
  6%|▌         | 197/3168 [1:35:18<20:34:28, 24.93s/it]
  6%|▋         | 198/3168 [1:35:40<19:47:23, 23.99s/it]
  6%|▋         | 199/3168 [1:36:37<27:59:24, 33.94s/it]
  6%|▋         | 200/3168 [1:37:35<33:43:39, 40.91s/it]
  6%|▋         | 201/3168 [1:38:32<37:43:40, 45.78s/it]
  6%|▋         | 202/3168 [1:38:57<32:37:27, 39.60s/it]
  6%|▋         | 203/3168 [1:39:22<29:02:55, 35.27s/it]
  6%|▋         | 204/3168 [1:39:47<26:32:41, 32.24s/it]
  6%|▋         | 205/3168 [1:40:10<24:13:02, 29.42s/it]
  7%|▋         | 206/3168 [1:40:33<22:35:19, 27.45s/it]
  7%|▋         | 207/3168 [1:40:56<21:26:49, 26.08s/it]
  7%|▋         | 208/3168 [1:41:10<18:28:02, 22.46s/it]
  7%|▋         | 209/3168 [1:41:24<16:23:00, 19.93s/it]
  7%|▋         | 210/3168 [1:41:38<14:55:46, 18.17s/it]
  7%|▋         | 211/3168 [1:42:27<22:28:17, 27.36s/it]
  7%|▋         | 212/3168 [1:43:15<27:43:54, 33.77s/it]
  7%|▋         | 213/3168 [1:44:04<31:25:46, 38.29s/it]
  7%|▋         | 214/3168 [1:44:59<35:27:26, 43.21s/it]
  7%|▋         | 215/3168 [1:45:54<38:15:56, 46.65s/it]
  7%|▋         | 216/3168 [1:46:48<40:13:40, 49.06s/it]
  7%|▋         | 217/3168 [1:47:33<39:07:36, 47.73s/it]
  7%|▋         | 218/3168 [1:48:18<38:21:04, 46.80s/it]
  7%|▋         | 219/3168 [1:49:02<37:48:17, 46.15s/it]
  7%|▋         | 220/3168 [1:49:14<29:17:48, 35.78s/it]
  7%|▋         | 221/3168 [1:49:25<23:20:31, 28.51s/it]
  7%|▋         | 222/3168 [1:49:37<19:10:21, 23.43s/it]
  7%|▋         | 223/3168 [1:50:26<25:34:49, 31.27s/it]
  7%|▋         | 224/3168 [1:51:16<30:02:11, 36.73s/it]
  7%|▋         | 225/3168 [1:52:05<33:09:58, 40.57s/it]
  7%|▋         | 226/3168 [1:52:12<24:46:42, 30.32s/it]
  7%|▋         | 227/3168 [1:52:18<18:54:22, 23.14s/it]
  7%|▋         | 228/3168 [1:52:25<14:47:50, 18.12s/it]
  7%|▋         | 229/3168 [1:52:37<13:22:40, 16.39s/it]
  7%|▋         | 230/3168 [1:52:49<12:22:13, 15.16s/it]
  7%|▋         | 231/3168 [1:53:02<11:40:32, 14.31s/it]
  7%|▋         | 232/3168 [1:53:33<15:54:16, 19.50s/it]
  7%|▋         | 233/3168 [1:54:04<18:39:08, 22.88s/it]
  7%|▋         | 234/3168 [1:54:35<20:34:13, 25.24s/it]
  7%|▋         | 235/3168 [1:55:21<25:39:19, 31.49s/it]
  7%|▋         | 236/3168 [1:56:07<29:13:10, 35.88s/it]
  7%|▋         | 237/3168 [1:56:53<31:42:37, 38.95s/it]
  8%|▊         | 238/3168 [1:57:51<36:18:35, 44.61s/it]
  8%|▊         | 239/3168 [1:58:49<39:30:12, 48.55s/it]
  8%|▊         | 240/3168 [1:59:46<41:43:13, 51.30s/it]
  8%|▊         | 241/3168 [2:00:09<34:39:54, 42.64s/it]
  8%|▊         | 242/3168 [2:00:31<29:43:22, 36.57s/it]
  8%|▊         | 243/3168 [2:00:54<26:15:41, 32.32s/it]
  8%|▊         | 244/3168 [2:01:19<24:30:00, 30.16s/it]
  8%|▊         | 245/3168 [2:01:44<23:16:51, 28.67s/it]
  8%|▊         | 246/3168 [2:02:09<22:23:56, 27.60s/it]
  8%|▊         | 247/3168 [2:02:16<17:19:07, 21.34s/it]
  8%|▊         | 248/3168 [2:02:22<13:45:42, 16.97s/it]
  8%|▊         | 249/3168 [2:02:29<11:16:06, 13.90s/it]
  8%|▊         | 250/3168 [2:02:41<10:40:50, 13.18s/it]
  8%|▊         | 251/3168 [2:02:52<10:15:27, 12.66s/it]
  8%|▊         | 252/3168 [2:03:04<9:58:25, 12.31s/it] 
  8%|▊         | 253/3168 [2:03:42<16:15:07, 20.07s/it]
  8%|▊         | 254/3168 [2:04:20<20:38:05, 25.49s/it]
  8%|▊         | 255/3168 [2:04:58<23:42:15, 29.29s/it]
  8%|▊         | 256/3168 [2:05:14<20:24:19, 25.23s/it]
  8%|▊         | 257/3168 [2:05:30<18:04:19, 22.35s/it]
  8%|▊         | 258/3168 [2:05:45<16:27:07, 20.35s/it]
  8%|▊         | 259/3168 [2:06:06<16:37:36, 20.58s/it]
  8%|▊         | 260/3168 [2:06:27<16:44:44, 20.73s/it]
  8%|▊         | 261/3168 [2:06:49<16:49:41, 20.84s/it]
  8%|▊         | 262/3168 [2:07:01<14:46:20, 18.30s/it]
  8%|▊         | 263/3168 [2:07:13<13:19:20, 16.51s/it]
  8%|▊         | 264/3168 [2:07:26<12:18:25, 15.26s/it]
  8%|▊         | 265/3168 [2:07:59<16:39:31, 20.66s/it]
  8%|▊         | 266/3168 [2:08:32<19:42:15, 24.44s/it]
  8%|▊         | 267/3168 [2:09:05<21:49:59, 27.09s/it]
  8%|▊         | 268/3168 [2:09:28<20:42:35, 25.71s/it]
  8%|▊         | 269/3168 [2:09:50<19:54:27, 24.72s/it]
  9%|▊         | 270/3168 [2:10:13<19:21:17, 24.04s/it]
  9%|▊         | 271/3168 [2:10:38<19:39:05, 24.42s/it]
  9%|▊         | 272/3168 [2:11:03<19:49:09, 24.64s/it]
  9%|▊         | 273/3168 [2:11:28<19:56:38, 24.80s/it]
  9%|▊         | 274/3168 [2:11:42<17:10:22, 21.36s/it]
  9%|▊         | 275/3168 [2:11:55<15:13:20, 18.94s/it]
  9%|▊         | 276/3168 [2:12:08<13:51:26, 17.25s/it]
  9%|▊         | 277/3168 [2:12:32<15:22:46, 19.15s/it]
  9%|▉         | 278/3168 [2:12:55<16:24:02, 20.43s/it]
  9%|▉         | 279/3168 [2:13:19<17:06:46, 21.32s/it]
  9%|▉         | 280/3168 [2:13:41<17:26:49, 21.75s/it]
  9%|▉         | 281/3168 [2:14:04<17:40:50, 22.05s/it]
  9%|▉         | 282/3168 [2:14:27<17:50:27, 22.25s/it]
  9%|▉         | 283/3168 [2:14:42<16:10:07, 20.18s/it]
  9%|▉         | 284/3168 [2:14:58<15:00:04, 18.73s/it]
  9%|▉         | 285/3168 [2:15:13<14:10:47, 17.71s/it]
  9%|▉         | 286/3168 [2:15:41<16:33:48, 20.69s/it]
  9%|▉         | 287/3168 [2:16:08<18:13:21, 22.77s/it]
  9%|▉         | 288/3168 [2:16:36<19:22:14, 24.21s/it]
  9%|▉         | 289/3168 [2:16:57<18:43:14, 23.41s/it]
  9%|▉         | 290/3168 [2:17:19<18:15:11, 22.83s/it]
  9%|▉         | 291/3168 [2:17:40<17:56:16, 22.45s/it]
  9%|▉         | 292/3168 [2:17:50<14:58:00, 18.73s/it]
  9%|▉         | 293/3168 [2:18:00<12:53:07, 16.13s/it]
  9%|▉         | 294/3168 [2:18:11<11:25:49, 14.32s/it]
  9%|▉         | 295/3168 [2:18:23<10:58:45, 13.76s/it]
  9%|▉         | 296/3168 [2:18:35<10:35:34, 13.28s/it]
  9%|▉         | 297/3168 [2:18:47<10:19:59, 12.96s/it]
  9%|▉         | 298/3168 [2:18:58<9:39:45, 12.12s/it] 
  9%|▉         | 299/3168 [2:19:08<9:11:27, 11.53s/it]
  9%|▉         | 300/3168 [2:19:18<8:50:53, 11.11s/it]
 10%|▉         | 301/3168 [2:19:33<9:43:16, 12.21s/it]
 10%|▉         | 302/3168 [2:19:47<10:19:56, 12.98s/it]
 10%|▉         | 303/3168 [2:20:02<10:45:24, 13.52s/it]
 10%|▉         | 304/3168 [2:20:16<10:53:15, 13.69s/it]
 10%|▉         | 305/3168 [2:20:30<10:58:33, 13.80s/it]
 10%|▉         | 306/3168 [2:20:44<11:02:22, 13.89s/it]
 10%|▉         | 307/3168 [2:20:57<10:51:06, 13.65s/it]
 10%|▉         | 308/3168 [2:21:11<10:43:46, 13.51s/it]
 10%|▉         | 309/3168 [2:21:24<10:37:53, 13.39s/it]
 10%|▉         | 310/3168 [2:21:38<10:47:31, 13.59s/it]
 10%|▉         | 311/3168 [2:21:52<10:54:20, 13.74s/it]
 10%|▉         | 312/3168 [2:22:06<10:59:00, 13.84s/it]
 10%|▉         | 313/3168 [2:22:18<10:25:44, 13.15s/it]
 10%|▉         | 314/3168 [2:22:29<10:02:23, 12.66s/it]
 10%|▉         | 315/3168 [2:22:41<9:45:54, 12.32s/it] 
 10%|▉         | 316/3168 [2:22:53<9:42:02, 12.24s/it]
 10%|█         | 317/3168 [2:23:05<9:38:33, 12.18s/it]
 10%|█         | 318/3168 [2:23:17<9:36:43, 12.14s/it]
 10%|█         | 319/3168 [2:23:30<9:55:24, 12.54s/it]
 10%|█         | 320/3168 [2:23:44<10:08:21, 12.82s/it]
 10%|█         | 321/3168 [2:23:57<10:18:56, 13.04s/it]
 10%|█         | 322/3168 [2:24:11<10:24:02, 13.16s/it]
 10%|█         | 323/3168 [2:24:24<10:26:48, 13.22s/it]
 10%|█         | 324/3168 [2:24:37<10:29:38, 13.28s/it]
 10%|█         | 325/3168 [2:24:50<10:18:38, 13.06s/it]
 10%|█         | 326/3168 [2:25:03<10:11:02, 12.90s/it]
 10%|█         | 327/3168 [2:25:15<10:06:11, 12.80s/it]
 10%|█         | 328/3168 [2:25:31<10:43:46, 13.60s/it]
 10%|█         | 329/3168 [2:25:46<11:09:57, 14.16s/it]
 10%|█         | 330/3168 [2:26:01<11:28:14, 14.55s/it]
 10%|█         | 331/3168 [2:26:14<11:03:42, 14.04s/it]
 10%|█         | 332/3168 [2:26:27<10:46:35, 13.68s/it]
 11%|█         | 333/3168 [2:26:40<10:34:07, 13.42s/it]
 11%|█         | 334/3168 [2:26:53<10:35:07, 13.45s/it]
 11%|█         | 335/3168 [2:27:07<10:36:22, 13.48s/it]
 11%|█         | 336/3168 [2:27:21<10:36:28, 13.48s/it]
 11%|█         | 337/3168 [2:27:33<10:23:30, 13.21s/it]
 11%|█         | 338/3168 [2:27:46<10:14:28, 13.03s/it]
 11%|█         | 339/3168 [2:27:58<10:08:05, 12.90s/it]
 11%|█         | 340/3168 [2:28:10<9:56:13, 12.65s/it] 
 11%|█         | 341/3168 [2:28:22<9:47:50, 12.48s/it]
 11%|█         | 342/3168 [2:28:35<9:43:09, 12.38s/it]
 11%|█         | 343/3168 [2:28:48<9:57:47, 12.70s/it]
 11%|█         | 344/3168 [2:29:02<10:08:45, 12.93s/it]
 11%|█         | 345/3168 [2:29:15<10:14:56, 13.07s/it]
 11%|█         | 346/3168 [2:29:29<10:33:48, 13.48s/it]
